datetime,location,temperature,rainfall,holiday,demand
2025-05-01 00:00,CityCenter,26.0,0.06,0,142
2025-05-01 01:00,Downtown,25.9,0.51,0,147
2025-05-01 02:00,Downtown,25.1,0.4,0,113
2025-05-01 03:00,CityCenter,22.1,0.15,0,123
2025-05-01 04:00,Suburbs,22.1,0.26,0,99
2025-05-01 05:00,Airport,21.7,0.0,0,191
2025-05-01 06:00,Airport,14.2,0.28,0,197
2025-05-01 07:00,Airport,24.9,0.0,0,213
2025-05-01 08:00,CityCenter,34.2,0.22,0,102
2025-05-01 09:00,Downtown,25.7,0.35,0,98
2025-05-01 10:00,CityCenter,21.6,0.01,0,119
2025-05-01 11:00,CityCenter,27.1,0.0,0,143
2025-05-01 12:00,University,21.9,0.1,0,83
2025-05-01 13:00,Downtown,19.2,0.0,0,93
2025-05-01 14:00,University,24.8,0.0,0,111
2025-05-01 15:00,TechPark,22.2,0.12,0,137
2025-05-01 16:00,Downtown,24.9,0.36,0,137
2025-05-01 17:00,Downtown,27.0,0.0,0,149
2025-05-01 18:00,Downtown,23.5,0.01,0,105
2025-05-01 19:00,Airport,25.1,0.59,0,193
2025-05-01 20:00,Airport,18.6,0.0,0,229
2025-05-01 21:00,University,20.2,0.0,0,114
2025-05-01 22:00,University,21.3,0.28,0,93
2025-05-01 23:00,Downtown,27.7,0.3,0,148
2025-05-02 00:00,University,23.2,0.0,0,110
2025-05-02 01:00,Airport,20.4,0.07,0,224
2025-05-02 02:00,CityCenter,19.6,0.0,0,134
2025-05-02 03:00,CityCenter,17.7,0.29,0,134
2025-05-02 04:00,CityCenter,19.8,0.08,0,113
2025-05-02 05:00,University,25.9,0.32,0,124
2025-05-02 06:00,TechPark,23.9,0.57,0,128
2025-05-02 07:00,Airport,21.5,0.2,0,229
2025-05-02 08:00,TechPark,18.3,0.41,0,151
2025-05-02 09:00,University,20.9,0.23,0,108
2025-05-02 10:00,Suburbs,29.9,0.0,0,75
2025-05-02 11:00,Downtown,24.5,0.28,0,140
2025-05-02 12:00,Airport,26.0,0.45,0,175
2025-05-02 13:00,CityCenter,18.1,0.03,0,119
2025-05-02 14:00,TechPark,24.4,0.39,0,177
2025-05-02 15:00,Suburbs,22.7,0.0,0,72
2025-05-02 16:00,Suburbs,27.4,0.0,0,96
2025-05-02 17:00,Airport,25.2,0.18,0,208
2025-05-02 18:00,Airport,24.5,0.0,0,206
2025-05-02 19:00,Suburbs,19.6,0.37,0,63
2025-05-02 20:00,Downtown,23.4,0.22,0,121
2025-05-02 21:00,Downtown,15.6,0.48,0,138
2025-05-02 22:00,TechPark,20.6,0.0,0,158
2025-05-02 23:00,Downtown,16.3,0.09,0,138
2025-05-03 00:00,Suburbs,23.7,0.2,1,62
2025-05-03 01:00,Suburbs,25.9,0.02,1,58
2025-05-03 02:00,University,25.4,0.69,1,95
2025-05-03 03:00,Suburbs,28.6,0.33,1,98
2025-05-03 04:00,Downtown,26.9,0.0,1,94
2025-05-03 05:00,CityCenter,29.6,0.52,1,110
2025-05-03 06:00,TechPark,26.0,0.26,1,128
2025-05-03 07:00,University,20.0,0.0,1,98
2025-05-03 08:00,Downtown,22.3,0.36,1,125
2025-05-03 09:00,TechPark,24.0,0.0,1,138
2025-05-03 10:00,Downtown,21.1,0.02,1,130
2025-05-03 11:00,University,20.3,0.56,1,87
2025-05-03 12:00,Suburbs,25.9,0.38,1,96
2025-05-03 13:00,CityCenter,22.6,0.27,1,159
2025-05-03 14:00,University,17.2,0.14,1,70
2025-05-03 15:00,Suburbs,25.0,0.33,1,48
2025-05-03 16:00,University,27.9,0.0,1,85
2025-05-03 17:00,Airport,26.5,0.47,1,180
2025-05-03 18:00,CityCenter,27.4,0.64,1,147
2025-05-03 19:00,Downtown,25.2,0.0,1,118
2025-05-03 20:00,Downtown,20.1,0.0,1,91
